tick,good,price,supply,to_trade,agent_id
0,Food,25,3,14,2
0,Food,25,8,9,4
0,Food,25,9,8,8
0,Food,25,5,12,0
0,Food,25,10,7,10
0,Food,25,14,3,11
0,Food,25,2,15,12
0,Food,25,5,12,7
0,Food,25,6,11,6
0,Food,25,14,3,5
0,Food,25,14,3,9
0,Food,25,14,3,3
0,Food,25,3,14,14
0,Food,25,5,12,1
0,Food,25,9,8,13
0,Grain,5,78,-4,2
0,Grain,5,77,-3,4
0,Grain,5,34,40,8
0,Grain,5,18,56,0
0,Grain,5,28,46,10
0,Grain,5,22,52,11
0,Grain,5,41,33,12
0,Grain,5,61,13,7
0,Grain,5,25,49,6
0,Grain,5,39,35,5
0,Grain,5,9,65,9
0,Grain,5,22,52,3
0,Grain,5,46,28,14
0,Grain,5,65,9,1
0,Grain,5,18,56,13
0,Food,31,3,10,2
0,Food,31,8,5,4
0,Food,31,9,4,8
0,Food,31,5,8,0
0,Food,31,10,3,10
0,Food,31,14,0,11
0,Food,31,2,11,12
0,Food,31,5,8,7
0,Food,31,6,7,6
0,Food,31,14,0,5
0,Food,31,14,0,9
0,Food,31,14,0,3
0,Food,31,3,10,14
0,Food,31,5,8,1
0,Food,31,9,4,13
0,Grain,6,74,0,2
0,Grain,6,74,0,4
0,Grain,6,35,39,8
0,Grain,6,19,55,0
0,Grain,6,28,46,10
0,Grain,6,23,51,11
0,Grain,6,41,33,12
0,Grain,6,61,13,7
0,Grain,6,25,49,6
0,Grain,6,40,34,5
0,Grain,6,9,65,9
0,Grain,6,22,52,3
0,Grain,6,46,28,14
0,Grain,6,65,9,1
0,Grain,6,21,53,13
1,Food,40,12,-2,2
1,Food,40,15,-5,4
1,Food,40,26,-16,8
1,Food,40,3,5,0
1,Food,40,16,-6,10
1,Food,40,10,0,11
1,Food,40,1,7,12
1,Food,40,23,-13,7
1,Food,40,23,-13,6
1,Food,40,30,-20,5
1,Food,40,10,0,9
1,Food,40,10,0,3
1,Food,40,2,6,14
1,Food,40,13,-3,1
1,Food,40,6,2,13
1,Grain,8,49,25,2
1,Grain,8,49,25,4
1,Grain,8,10,64,8
1,Grain,8,39,35,0
1,Grain,8,3,71,10
1,Grain,8,43,31,11
1,Grain,8,61,13,12
1,Grain,8,36,38,7
1,Grain,8,0,74,6
1,Grain,8,15,59,5
1,Grain,8,29,45,9
1,Grain,8,23,51,3
1,Grain,8,56,18,14
1,Grain,8,40,34,1
1,Grain,8,31,43,13
1,Food,36,12,-1,2
1,Food,36,15,-4,4
1,Food,36,24,-13,8
1,Food,36,8,3,0
1,Food,36,15,-4,10
1,Food,36,10,1,11
1,Food,36,1,10,12
1,Food,36,22,-11,7
1,Food,36,22,-11,6
1,Food,36,29,-18,5
1,Food,36,10,1,9
1,Food,36,10,1,3
1,Food,36,2,9,14
1,Food,36,12,-1,1
1,Food,36,8,3,13
1,Grain,11,49,0,2
1,Grain,11,49,0,4
1,Grain,11,10,15,8
1,Grain,11,39,0,0
1,Grain,11,3,22,10
1,Grain,11,43,0,11
1,Grain,11,61,-11,12
1,Grain,11,36,0,7
1,Grain,11,0,25,6
1,Grain,11,15,10,5
1,Grain,11,29,0,9
1,Grain,11,23,2,3
1,Grain,11,56,-6,14
1,Grain,11,40,0,1
1,Grain,11,31,0,13
2,Food,30,8,6,2
2,Food,30,10,4,4
